sample_id,property_1,property_2,property_3,property_4,property_5,property_6,property_7,property_8,property_9,property_10,property_11,property_12,property_13,property_14,property_15,biocompat_score
HD_001,-2.089,0.291,-1.081,0.455,-0.53,0.499,0.733,-0.266,-0.218,-0.086,-0.032,-1.299,0.32,1.68,-0.276,-6.881
HD_002,-0.648,-0.821,0.632,-1.988,-0.168,0.748,0.393,-0.531,1.311,-0.093,-0.301,-1.584,0.023,0.779,0.728,-4.784
HD_003,1.244,1.172,0.088,1.879,1.68,-0.829,-0.092,-0.145,-0.235,0.041,-0.405,-0.569,0.603,-0.103,0.67,2.978
HD_004,2.189,0.535,-2.123,1.999,1.509,0.743,-0.317,-1.004,-0.333,-0.252,-1.105,1.536,0.433,-0.504,-0.638,9.944
HD_005,1.211,-1.109,-0.69,1.142,-0.25,0.106,-0.999,-0.204,0.909,-1.162,-0.329,0.779,1.53,-0.519,0.357,3.304
HD_006,-1.633,0.042,-1.384,1.099,0.307,0.387,0.283,0.441,-0.929,-0.758,-1.279,1.973,-1.212,-0.294,-0.822,-0.997
HD_007,1.226,0.185,-0.544,-0.169,-0.551,1.18,-0.02,2.053,-0.712,-0.201,1.706,-0.734,-0.509,1.206,-0.478,6.95
HD_008,1.518,2.041,0.228,0.726,0.104,1.062,1.395,0.659,-0.533,1.455,0.337,-1.417,-0.523,-0.555,-0.069,5.782
HD_009,0.069,-1.863,-0.407,-0.056,-2.377,-0.927,2.606,-0.404,-1.206,0.906,1.139,-0.243,0.451,0.292,-0.486,1.158
HD_010,0.606,0.783,-0.027,1.342,1.086,2.815,-0.819,1.182,-0.094,0.055,0.087,-1.111,0.764,2.587,0.258,1.202
HD_011,0.215,-0.496,-0.483,0.246,1.338,-1.321,1.269,-0.03,-0.863,-0.253,0.655,-0.588,-0.013,1.236,0.696,4.624
HD_012,-0.336,-0.792,2.036,-0.905,-2.202,-0.755,0.874,1.967,-1.94,-0.44,0.124,-0.709,0.009,0.646,-1.694,-2.561
HD_013,0.153,-0.038,0.706,1.18,0.26,-0.048,-0.546,-1.257,-2.329,0.262,-0.492,1.032,-1.067,1.114,0.938,2.289
HD_014,0.315,-0.568,-0.927,0.21,0.473,-0.589,-0.586,-1.532,-2.531,0.583,0.719,-3.206,0.466,0.128,-1.697,0.431
HD_015,0.632,-0.539,1.29,-1.395,-0.654,-0.069,-1.277,1.618,0.152,0.045,-2.172,1.38,-0.897,0.226,-0.057,0.583
HD_016,-0.713,-0.179,1.164,0.062,-0.135,-0.766,0.092,0.41,-0.777,0.886,0.719,0.398,-0.752,0.038,0.957,-3.188
HD_017,0.043,-0.835,0.41,-0.588,-0.987,0.083,0.329,0.057,-0.653,-1.517,-0.601,0.799,1.503,-1.44,0.386,2.556
HD_018,1.906,-0.255,-1.275,-0.32,1.253,0.002,-0.318,-0.471,-0.042,-0.678,0.044,-0.793,0.613,2.767,1.283,2.962
HD_019,-0.819,-0.892,0.876,2.149,0.303,0.328,0.161,-1.048,0.789,-0.737,-0.38,-0.88,-0.235,0.94,-1.074,-3.863
HD_020,1.767,-0.118,0.081,0.01,-0.624,1.83,1.487,-0.867,-0.218,0.795,2.315,0.85,-0.452,0.008,0.376,10.231
HD_021,-0.198,0.856,1.415,0.212,0.361,-0.359,-0.61,-0.61,-0.167,-1.011,1.475,-0.193,0.075,-0.263,0.647,-3.637
HD_022,-0.302,0.865,1.288,1.667,0.248,-1.359,-0.058,1.037,1.645,-0.222,1.544,0.58,0.067,1.679,0.826,-3.462
HD_023,-1.144,-1.199,1.874,-0.965,-1.982,-0.562,1.605,-0.783,1.385,-0.234,-1.909,-1.068,-0.585,2.042,-0.34,-5.605
HD_024,0.976,1.48,-0.372,0.654,0.606,0.665,0.769,0.564,0.333,-0.116,1.189,-0.654,-0.047,2.218,0.163,-0.312
HD_025,2.023,-0.195,-0.147,-0.486,1.261,0.614,-0.784,0.127,1.128,-0.058,-1.492,-0.255,1.04,-2.101,0.093,6.112
