batch,coating,rep,size_nm,zeta_mv,encap_eff,cell_uptake,release_time,event
B1,bare,1,116.3,-21.2,31.2,1,9.3,1
B1,bare,2,123.6,-26.0,32.0,1,169.3,1
B1,bare,3,116.8,-43.7,21.9,1,111.3,1
B1,bare,4,117.3,-22.2,30.3,1,34.7,1
B1,bare,5,128.6,-24.4,27.7,1,200.0,0
B1,bare,6,126.2,-26.8,28.5,0,32.9,1
B1,bare,7,119.2,-21.1,32.2,0,5.5,1
B1,bare,8,119.0,-23.7,37.4,0,22.3,1
B1,bare,9,121.9,-24.0,34.1,0,133.4,1
B1,bare,10,112.6,-32.4,30.3,0,130.3,1
B1,PEG,1,101.0,-20.8,42.8,1,64.6,1
B1,PEG,2,110.5,-13.5,46.8,1,183.3,1
B1,PEG,3,103.7,-14.7,46.1,1,200.0,0
B1,PEG,4,91.3,-14.4,49.5,1,200.0,0
B1,PEG,5,100.2,-14.3,49.6,1,172.5,1
B1,PEG,6,111.6,-13.4,41.1,1,200.0,0
B1,PEG,7,102.7,-14.9,38.2,1,78.8,1
B1,PEG,8,103.5,-14.4,44.9,1,200.0,0
B1,PEG,9,111.4,-14.0,44.2,1,66.4,1
B1,PEG,10,123.2,-11.3,43.8,0,200.0,0
B1,chitosan,1,124.3,14.9,44.9,1,5.1,1
B1,chitosan,2,155.2,22.7,43.7,1,12.9,1
B1,chitosan,3,116.5,21.8,51.6,1,87.5,1
B1,chitosan,4,137.6,18.6,47.6,1,96.0,1
B1,chitosan,5,117.5,15.1,51.7,0,40.2,1
B1,chitosan,6,155.3,20.2,37.1,1,28.4,1
B1,chitosan,7,147.5,23.2,40.7,1,29.0,1
B1,chitosan,8,152.1,11.6,45.9,1,33.8,1
B1,chitosan,9,121.7,18.4,49.9,0,107.4,1
B1,chitosan,10,145.3,18.4,46.9,1,15.8,1
B2,bare,1,113.8,-28.3,34.6,1,108.6,1
B2,bare,2,114.5,-28.1,33.9,0,88.4,1
B2,bare,3,126.1,-32.8,32.8,0,15.6,1
B2,bare,4,130.5,-30.5,29.4,1,30.4,1
B2,bare,5,122.5,-32.7,28.2,0,200.0,0
B2,bare,6,112.5,-28.1,32.3,0,115.7,1
B2,bare,7,110.1,-27.8,36.5,1,39.0,1
B2,bare,8,137.3,-27.7,34.0,0,200.0,0
B2,bare,9,127.1,-23.1,39.9,0,75.3,1
B2,bare,10,128.6,-25.9,35.0,0,66.8,1
B2,PEG,1,126.8,-17.9,46.0,1,4.1,1
B2,PEG,2,96.8,-17.9,54.1,1,75.7,1
B2,PEG,3,130.6,-19.5,41.2,0,5.2,1
B2,PEG,4,136.5,-15.8,40.9,1,63.2,1
B2,PEG,5,121.2,-15.9,44.4,1,75.1,1
B2,PEG,6,113.3,-8.5,49.1,1,151.7,1
B2,PEG,7,98.4,-8.9,57.6,1,172.4,1
B2,PEG,8,114.9,-9.1,47.9,1,200.0,0
B2,PEG,9,100.6,-6.7,55.8,1,23.1,1
B2,PEG,10,104.8,-19.9,45.9,1,21.3,1
B2,chitosan,1,130.6,22.0,53.5,1,137.4,1
B2,chitosan,2,139.3,22.6,52.9,1,171.1,1
B2,chitosan,3,154.3,20.9,49.7,0,50.5,1
B2,chitosan,4,126.7,30.8,57.4,0,50.2,1
B2,chitosan,5,120.2,33.2,54.8,0,34.8,1
B2,chitosan,6,120.0,23.9,58.5,1,197.8,1
B2,chitosan,7,120.5,21.9,56.4,1,200.0,0
B2,chitosan,8,113.5,11.3,49.2,1,98.6,1
B2,chitosan,9,121.3,11.3,51.7,1,199.6,1
B2,chitosan,10,154.4,22.2,45.2,0,99.5,1
B3,bare,1,112.9,-25.4,28.2,1,73.5,1
B3,bare,2,123.1,-31.7,20.9,0,132.7,1
B3,bare,3,105.4,-25.6,31.1,0,0.1,1
B3,bare,4,122.0,-23.2,36.0,1,41.3,1
B3,bare,5,99.1,-20.3,35.9,1,129.5,1
B3,bare,6,111.6,-25.5,30.2,1,45.2,1
B3,bare,7,147.1,-26.3,19.7,1,25.7,1
B3,bare,8,113.0,-25.0,29.1,1,200.0,0
B3,bare,9,133.4,-24.1,28.7,1,39.3,1
B3,bare,10,125.5,-30.8,24.1,1,29.3,1
B3,PEG,1,103.5,-11.7,41.8,1,21.3,1
B3,PEG,2,98.5,-6.2,38.7,1,200.0,0
