np_id,size,zeta_potential,peg_density,drug_loading,pdi,uptake_class
NP_001,102.1,-34.8,0.862,62.7,0.14,high
NP_002,176.1,-27.1,0.604,30.9,0.233,medium
NP_003,155.5,-14.8,0.406,46.1,0.187,medium
NP_004,88.6,-28.1,0.975,46.0,0.241,medium
NP_005,115.7,-31.3,1.218,69.4,0.116,high
NP_006,108.0,-34.4,0.872,65.2,0.138,high
NP_007,117.9,-27.0,0.484,55.5,0.066,medium
NP_008,221.3,-3.4,0.371,16.5,0.276,low
NP_009,247.0,7.1,0.122,11.8,0.426,low
NP_010,220.9,-16.6,0.181,17.0,0.169,low
NP_011,232.9,-12.9,0.654,41.7,0.186,medium
NP_012,86.7,-23.4,0.319,46.4,0.201,medium
NP_013,166.1,13.7,0.385,13.2,0.296,low
NP_014,75.7,-28.7,0.942,60.4,0.118,high
NP_015,103.5,-31.1,0.711,52.0,0.18,high
NP_016,299.9,-14.0,0.263,18.7,0.234,low
NP_017,126.9,-22.8,0.756,30.4,0.25,medium
NP_018,291.6,-3.3,0.396,10.0,0.315,low
NP_019,158.2,-22.1,0.349,37.4,0.209,medium
NP_020,173.0,-20.9,0.79,50.5,0.226,medium
NP_021,67.5,-30.1,0.776,73.9,0.124,high
NP_022,284.1,-4.8,0.237,13.0,0.573,low
NP_023,182.3,-16.7,0.785,38.1,0.214,medium
NP_024,193.1,-15.0,0.657,40.4,0.208,medium
NP_025,96.4,-32.8,0.771,53.4,0.13,high
NP_026,146.1,-22.5,0.525,20.7,0.251,medium
NP_027,275.1,-7.6,0.379,15.7,0.275,low
NP_028,106.0,-25.1,0.777,56.0,0.104,high
NP_029,216.6,-6.6,0.344,7.6,0.426,low
NP_030,269.3,-0.2,0.26,18.8,0.345,low
NP_031,130.4,-23.4,0.653,38.7,0.206,medium
NP_032,136.8,-27.1,0.788,63.4,0.19,high
NP_033,185.5,-5.9,0.383,12.9,0.314,low
NP_034,155.6,-14.4,0.745,37.4,0.163,medium
NP_035,260.8,-1.0,0.533,13.5,0.41,low
NP_036,134.9,-33.9,1.091,58.7,0.194,high
NP_037,211.6,-20.0,0.165,16.5,0.306,low
NP_038,116.8,-25.2,0.699,29.6,0.214,medium
NP_039,133.5,-32.0,1.047,74.2,0.067,high
NP_040,133.5,-22.2,0.7,28.0,0.263,medium
NP_041,174.3,-21.1,0.34,36.8,0.207,medium
NP_042,70.8,-23.1,0.768,57.6,0.114,high
NP_043,77.6,-31.7,0.87,68.2,0.174,high
NP_044,135.4,-15.2,0.509,33.8,0.223,medium
NP_045,223.0,-1.4,0.324,12.5,0.381,low
NP_046,257.4,0.6,0.18,16.3,0.418,low
NP_047,186.2,-18.6,0.462,41.4,0.05,medium
NP_048,145.8,-21.9,0.495,38.3,0.212,medium
NP_049,115.9,-23.9,0.673,37.3,0.213,medium
NP_050,201.0,-23.7,0.383,17.8,0.303,low
NP_051,281.9,-5.6,0.279,17.3,0.325,low
NP_052,112.2,-33.2,0.891,50.8,0.189,high
NP_053,122.9,-30.5,0.841,75.5,0.161,high
NP_054,160.0,-32.0,0.854,55.9,0.174,medium
NP_055,128.7,-19.4,0.587,33.7,0.295,medium
NP_056,112.2,-19.7,0.634,41.2,0.172,medium
NP_057,128.1,-18.9,0.977,60.6,0.174,high
NP_058,273.4,-1.6,0.424,19.4,0.285,low
NP_059,266.1,-6.8,0.266,21.7,0.304,low
NP_060,179.4,-10.6,0.693,47.3,0.199,medium
NP_061,276.6,-12.3,0.394,14.3,0.367,low
NP_062,98.7,-31.8,0.694,48.4,0.201,high
NP_063,276.4,-15.9,0.374,11.7,0.234,low
NP_064,184.4,-25.5,0.571,50.0,0.185,medium
NP_065,282.2,8.1,0.451,17.4,0.443,low
NP_066,195.8,-24.8,0.726,33.6,0.243,medium
NP_067,305.6,-7.0,0.303,15.9,0.362,low
NP_068,241.0,-8.0,0.391,23.7,0.199,low
NP_069,154.7,-29.3,0.626,46.1,0.083,medium
NP_070,228.8,-0.5,0.276,11.3,0.393,low
NP_071,108.1,-35.7,0.795,64.0,0.118,high
NP_072,249.5,-3.1,0.212,17.9,0.232,low
NP_073,243.2,-8.7,0.259,13.1,0.284,low
NP_074,159.6,-24.3,0.811,41.8,0.173,medium
NP_075,140.1,-14.8,0.392,29.8,0.16,medium
NP_076,142.5,-25.1,0.751,70.0,0.201,high
NP_077,170.6,-16.0,0.192,13.6,0.353,low
NP_078,130.3,-16.7,0.642,34.8,0.206,medium
NP_079,100.4,-25.2,0.999,57.1,0.197,high
NP_080,151.6,-10.8,0.663,49.2,0.279,medium
NP_081,67.5,-32.9,1.009,56.3,0.178,high
NP_082,112.0,-26.8,0.644,60.6,0.081,high
NP_083,139.9,-16.1,0.792,42.9,0.245,medium
NP_084,122.0,-25.3,0.944,71.2,0.187,high
NP_085,184.8,2.1,0.246,20.2,0.432,low
NP_086,96.5,-29.4,0.783,71.1,0.173,high
NP_087,109.3,-28.2,1.093,73.1,0.174,high
NP_088,277.3,-0.6,0.287,28.7,0.463,low
NP_089,117.5,-19.4,0.648,28.7,0.272,medium
NP_090,155.3,-12.9,0.414,13.5,0.255,low
NP_091,98.5,-36.2,0.812,62.0,0.154,high
NP_092,111.5,-31.3,0.502,62.4,0.154,high
NP_093,252.8,-1.7,0.287,16.0,0.429,low
NP_094,245.6,-11.2,0.36,10.1,0.358,low
NP_095,186.2,-23.6,0.682,37.8,0.148,medium
NP_096,272.1,-13.6,0.323,13.4,0.362,low
NP_097,164.4,-22.6,0.527,51.5,0.139,medium
NP_098,280.6,0.0,0.435,15.1,0.436,low
NP_099,149.3,-24.8,0.553,45.7,0.182,medium
NP_100,101.9,-28.4,1.013,61.4,0.125,high
NP_101,71.2,-24.0,1.175,66.6,0.136,high
NP_102,118.8,-27.7,0.867,46.3,0.147,high
NP_103,290.4,0.7,0.372,12.5,0.482,low
NP_104,101.6,-30.9,0.968,66.0,0.168,high
NP_105,95.8,-30.0,0.648,64.8,0.143,high
NP_106,347.9,6.5,0.287,18.1,0.379,low
NP_107,118.1,-11.3,0.821,27.2,0.197,medium
NP_108,82.2,-36.1,1.27,60.6,0.158,high
NP_109,150.3,-23.1,0.57,41.2,0.251,medium
NP_110,96.3,-27.9,0.765,75.2,0.136,high
NP_111,158.5,-13.7,0.369,47.6,0.202,medium
NP_112,142.5,-25.7,0.524,42.8,0.28,medium
NP_113,91.7,-30.9,0.779,64.4,0.2,high
NP_114,88.0,-28.0,1.141,67.1,0.099,high
NP_115,142.9,-14.4,0.654,45.8,0.212,medium
NP_116,194.3,-5.1,0.349,15.8,0.282,low
NP_117,104.5,-30.5,0.932,59.5,0.164,high
NP_118,110.4,-15.0,0.581,26.3,0.148,medium
NP_119,128.0,-5.6,0.568,43.0,0.159,medium
NP_120,271.0,-13.2,0.277,15.5,0.388,low
NP_121,111.8,-32.9,1.154,70.2,0.111,high
NP_122,262.8,-6.5,0.187,27.1,0.405,low
NP_123,88.6,-35.0,0.936,60.9,0.179,high
NP_124,188.4,-21.5,0.506,44.8,0.301,medium
NP_125,125.0,-28.9,0.725,64.6,0.134,high
NP_126,113.3,-26.5,0.743,64.4,0.078,high
