"","X","Sample","Condition","Sex","Age_Days","Pigmentation","Group","Weight_mg","Length_cm"
"1",1,1,"Control","Female",1,33,"A",4.31852518080681,0.921109337043722
"2",2,2,"Control","Male",2,77,"A",8.33173355729863,1.83379862589991
"3",3,3,"Control","Female",3,15,"A",15.7957246398456,4.14459883895719
"4",4,4,"Control","Male",4,39,"A",16.3519950683386,4.98573008030553
"5",5,5,"Control","Female",5,13,"A",23.4029533864426,6.53262255737673
"6",6,6,"Control","Male",1,52,"A",5.41294957912214,0.936384138838491
"7",7,7,"Control","Female",2,10,"A",6.63446147953805,2.12336172510977
"8",8,8,"Control","Male",3,29,"A",16.3267510747907,4.16367420203547
"9",9,9,"Control","Female",4,13,"A",19.5947618869243,5.39751539311694
"10",10,10,"Control","Male",5,41,"A",20.3366725608492,4.85314038444336
"11",11,11,"Control","Female",1,21,"A",5.66880663350642,0.696497397811524
"12",12,12,"Control","Male",2,28,"A",10.8029812403461,2.26894138371118
"13",13,13,"Control","Female",3,96,"A",10.8508324587403,2.703567560544
"14",14,14,"Control","Male",4,31,"A",15.3806331003369,4.19977247753079
"15",15,15,"Control","Female",5,73,"A",17.4679700326534,5.97226826697024
"16",16,16,"Control","Male",1,52,"A",3.75106819056027,1.19350688257309
"17",17,17,"Control","Female",2,26,"A",9.20704810097048,2.55349701049622
"18",18,18,"Control","Male",3,11,"A",16.5199323016247,3.89141357907133
"19",19,19,"Control","Female",4,42,"A",15.0617868329183,4.08340089310789
"20",20,20,"Control","Male",5,75,"A",21.767760556968,6.15931234537459
"21",21,21,"Control","Female",1,5,"A",7.0584305034865,0.958633795341687
"22",22,22,"Control","Male",2,55,"A",11.9493308890711,2.962099719429
"23",23,23,"Control","Female",3,4,"A",6.2453215279405,1.2837119708218
"24",24,24,"Control","Male",4,49,"A",14.3083598334539,3.18948116437077
"25",25,25,"Control","Female",5,89,"A",20.8124232195078,5.77479539497961
"26",26,26,"Control","Male",1,27,"A",2.1968941811597,0.789570841510838
"27",27,27,"Control","Female",2,59,"A",8.59378481994168,2.15887399846547
"28",28,28,"Control","Male",3,5,"A",11.2406483408937,3.37383371150001
"29",29,29,"Control","Female",4,6,"A",10.6083901396422,3.0102064538207
"30",30,30,"Control","Male",5,100,"A",17.2143801287482,4.85101133686374
"31",31,31,"Control","Female",1,9,"A",4.8983772516901,0.874821402119926
"32",32,32,"Control","Male",2,56,"A",13.5042849441737,3.33574806615172
"33",33,33,"Control","Female",3,50,"A",11.7909666950408,2.65737564289836
"34",34,34,"Control","Male",4,51,"A",12.6055214543157,3.46255593571586
"35",35,35,"Control","Female",5,28,"A",21.1263811969427,5.56640958016902
"36",36,36,"Control","Male",1,13,"A",5.82656207611472,1.13924163541762
"37",37,37,"Control","Female",2,15,"A",6.75135183113814,1.56860347490794
"38",38,38,"Control","Male",3,6,"A",11.2588477622626,2.56039628920621
"39",39,39,"Control","Female",4,58,"A",17.45187183765,4.52960874437397
"40",40,40,"Control","Male",5,84,"A",17.5166081063203,4.48663407514168
"41",41,41,"Control","Female",1,77,"A",5.7940168203329,0.946510565442772
"42",42,42,"Control","Male",2,14,"A",9.90078215286994,2.24333697060107
"43",43,43,"Control","Female",3,71,"A",17.2450135903473,4.6930089463376
"44",44,44,"Control","Male",4,73,"A",13.527388644541,3.438717132291
"45",45,45,"Control","Female",5,55,"A",11.1554893907992,3.60860972236051
"46",46,46,"Control","Male",1,66,"A",2.48640455054788,0.779796200080011
"47",47,47,"Control","Female",2,73,"A",13.318466687159,2.20705677782811
"48",48,48,"Control","Male",3,41,"A",13.3217603053633,3.47445269131376
"49",49,49,"Control","Female",4,62,"A",14.9744723441078,4.50271772638367
"50",50,50,"Control","Male",5,35,"A",17.8677577631417,6.25102144378791
"51",51,51,"Control","Female",1,22,"A",5.97941273085063,0.759715425700686
"52",52,52,"Control","Male",2,4,"A",4.48706552970862,0.709153505742673
"53",53,53,"Control","Female",3,47,"A",14.4058097461814,3.62874548541023
"54",54,54,"Control","Male",4,35,"A",11.3146695037529,2.75532776409051
"55",55,55,"Control","Female",5,100,"A",15.1784600475488,4.00278952557096
"56",56,56,"Control","Male",1,75,"A",5.60743370629169,0.890243086812626
"57",57,57,"Control","Female",2,73,"A",9.61692812369895,1.83248261590668
"58",58,58,"Control","Male",3,25,"A",16.5433912221023,3.78425590016628
"59",59,59,"Control","Female",4,40,"A",21.7260401750563,6.39748111347174
"60",60,60,"Control","Male",5,24,"A",6.54422708071685,1.79641780601029
"61",61,61,"Control","Female",1,62,"A",10.2047559473041,1.75322820678445
"62",62,62,"Control","Male",2,18,"A",10.1774071314247,3.06889734186344
"63",63,63,"Control","Female",3,71,"A",13.1623448164027,3.6024888517204
"64",64,64,"Control","Male",4,44,"A",16.503294394275,5.40426638435746
"65",65,65,"Control","Female",5,62,"A",10.1628795559104,3.13980876925636
"66",66,66,"Control","Male",1,18,"A",4.44412747131804,0.802189582996134
"67",67,67,"Control","Female",2,3,"A",8.89232190927964,2.58395654322996
"68",68,68,"Control","Male",3,78,"A",7.11583451115936,2.20812512650821
"69",69,69,"Control","Female",4,17,"A",8.92784617682962,2.38826929154168
"70",70,70,"Control","Male",5,41,"A",22.3715773353423,6.89136459473126
"71",71,71,"Control","Female",1,8,"A",6.58957152976406,1.34408525118742
"72",72,72,"Control","Male",2,86,"A",10.0538217119979,1.9155799592667
"73",73,73,"Control","Female",3,56,"A",11.2606763570472,3.18239679656064
"74",74,74,"Control","Male",4,40,"A",22.2569711839255,5.82455390727078
"75",75,75,"Control","Female",5,66,"A",20.6254577438017,5.6330018765006
"76",76,76,"Control","Male",1,78,"A",7.08158786740584,1.19740324730055
"77",77,77,"Control","Female",2,40,"A",7.42062064717498,1.60487575128648
"78",78,78,"Control","Male",3,27,"A",15.9082251123358,3.89970644620921
"79",79,79,"Control","Female",4,25,"A",17.6830029329141,5.13776555912046
"80",80,80,"Control","Male",5,71,"A",17.6870831860055,4.86770430812273
"81",81,81,"Control","Female",1,44,"A",4.74697291719002,0.7472017318171
"82",82,82,"Control","Male",2,46,"A",14.4000028727801,3.47992383171098
"83",83,83,"Control","Female",3,76,"A",5.01047050544259,1.5658534095212
"84",84,84,"Control","Male",4,12,"A",13.8871696700567,3.46994592075784
"85",85,85,"Control","Female",5,22,"A",21.2846762292456,5.72821423568633
"86",86,86,"Control","Male",1,3,"A",4.96454499563996,1.16993763667561
"87",87,87,"Control","Female",2,77,"A",6.2441990234941,1.51818011365349
"88",88,88,"Control","Male",3,6,"A",14.3596354280756,3.2951736064358
"89",89,89,"Control","Female",4,17,"A",13.5982585340622,3.30154174473362
"90",90,90,"Control","Male",5,76,"A",13.4370844032697,4.21167395080796
"91",91,91,"Control","Female",1,82,"A",8.48592103049681,1.23878651049768
"92",92,92,"Control","Male",2,67,"A",10.1789432462484,2.11764399524344
"93",93,93,"Control","Female",3,57,"A",14.614007439902,3.21768519202379
"94",94,94,"Control","Male",4,10,"A",15.2874632828373,4.64215679110832
"95",95,95,"Control","Female",5,32,"A",14.2522181033036,3.83324871662819
"96",96,96,"Control","Male",1,3,"A",5.39124279896344,1.15286690810235
"97",97,97,"Control","Female",2,16,"A",8.78304540364175,2.68925103076265
