scaffold_id,porosity,fiber_diameter,crosslink_density,cell_growth
SG_001,50.6,592.0,0.85,7.18
SG_002,50.8,670.0,0.599,6.38
SG_003,38.7,684.0,0.891,5.6
SG_004,42.4,720.0,0.479,6.16
SG_005,79.9,575.0,0.463,5.76
SG_006,77.8,725.0,0.266,6.08
SG_007,28.0,773.0,0.157,4.7
SG_008,40.6,380.0,0.662,6.83
SG_009,74.2,611.0,0.448,6.2
SG_010,76.9,300.0,0.109,3.7
SG_011,84.0,562.0,0.355,6.28
SG_012,36.4,784.0,0.646,6.02
SG_013,55.1,467.0,0.774,6.01
SG_014,57.4,272.0,0.652,5.78
SG_015,24.0,322.0,0.261,2.22
SG_016,81.0,328.0,0.738,4.69
SG_017,54.9,518.0,0.81,5.36
SG_018,71.2,181.0,0.142,5.48
SG_019,58.9,203.0,0.478,5.81
SG_020,27.8,757.0,0.866,4.19
SG_021,37.2,505.0,0.266,5.74
SG_022,84.1,279.0,0.197,4.63
SG_023,68.1,363.0,0.415,5.84
SG_024,72.2,328.0,0.661,4.75
SG_025,39.6,443.0,0.438,6.08
SG_026,48.3,441.0,0.401,6.13
SG_027,43.9,541.0,0.577,6.82
SG_028,69.9,613.0,0.354,6.45
SG_029,66.4,468.0,0.782,5.0
SG_030,41.5,584.0,0.314,6.17
SG_031,25.1,608.0,0.28,5.11
SG_032,40.1,261.0,0.134,5.23
SG_033,37.8,803.0,0.332,6.04
SG_034,26.0,772.0,0.722,5.18
SG_035,41.8,593.0,0.811,4.88
SG_036,53.2,495.0,0.196,5.49
SG_037,64.6,537.0,0.793,6.45
SG_038,36.1,410.0,0.354,5.72
SG_039,34.7,410.0,0.644,4.57
SG_040,79.2,390.0,0.485,5.24
SG_041,49.9,263.0,0.693,5.37
SG_042,69.8,687.0,0.418,7.63
SG_043,31.7,703.0,0.423,5.29
SG_044,56.3,692.0,0.156,6.73
SG_045,77.5,544.0,0.351,5.93
SG_046,28.5,548.0,0.114,4.24
SG_047,81.3,455.0,0.702,5.4
