sample_id,porosity,stiffness,coating,roughness,compat_score
BM_001,61.0,33.9,none,2.47,incompatible
BM_002,40.4,49.5,collagen,2.79,incompatible
BM_003,78.8,47.7,none,4.57,biocompatible
BM_004,21.5,71.8,RGD,3.35,incompatible
BM_005,75.7,41.2,RGD,3.31,incompatible
BM_006,60.0,65.5,none,2.18,incompatible
BM_007,47.7,45.5,collagen,2.14,incompatible
BM_008,64.3,67.6,collagen,2.13,biocompatible
BM_009,66.5,61.7,collagen,2.05,biocompatible
BM_010,82.3,53.1,collagen,2.11,biocompatible
BM_011,78.7,32.3,RGD,2.31,biocompatible
BM_012,84.8,55.4,none,2.85,biocompatible
BM_013,43.0,32.5,none,1.56,incompatible
BM_014,28.2,33.2,collagen,2.9,incompatible
BM_015,70.4,51.9,RGD,2.68,incompatible
BM_016,64.4,37.8,none,2.87,biocompatible
BM_017,21.1,29.9,collagen,2.29,biocompatible
BM_018,60.7,60.6,none,2.77,incompatible
BM_019,82.5,34.4,RGD,2.44,biocompatible
BM_020,68.3,86.0,RGD,3.03,incompatible
BM_021,50.6,79.6,none,2.28,incompatible
BM_022,78.9,6.0,none,3.8,incompatible
BM_023,37.9,62.5,collagen,1.91,incompatible
BM_024,55.7,15.2,RGD,2.73,biocompatible
BM_025,30.3,30.5,none,2.99,incompatible
BM_026,72.9,65.9,none,1.43,incompatible
BM_027,25.5,27.4,none,3.43,incompatible
BM_028,26.5,70.3,RGD,1.94,incompatible
BM_029,57.2,68.8,RGD,2.28,incompatible
BM_030,63.0,59.2,none,2.42,incompatible
BM_031,41.7,49.6,RGD,2.73,incompatible
BM_032,32.3,63.5,collagen,2.1,biocompatible
BM_033,83.2,62.5,none,3.73,incompatible
BM_034,62.1,67.4,RGD,2.22,biocompatible
BM_035,53.6,60.7,none,3.4,biocompatible
BM_036,27.6,34.6,none,1.41,incompatible
BM_037,24.1,42.0,RGD,3.43,incompatible
BM_038,28.2,72.9,RGD,2.41,biocompatible
BM_039,37.1,46.8,collagen,2.88,incompatible
BM_040,27.9,12.7,RGD,2.32,incompatible
BM_041,79.6,45.7,none,2.75,incompatible
BM_042,70.6,47.2,none,3.67,incompatible
BM_043,52.9,28.6,RGD,4.02,incompatible
BM_044,52.1,44.8,collagen,2.99,biocompatible
BM_045,64.8,29.6,collagen,3.65,incompatible
BM_046,58.3,55.0,RGD,3.34,incompatible
BM_047,28.3,45.8,collagen,4.01,incompatible
BM_048,76.3,47.9,collagen,3.5,biocompatible
BM_049,83.2,40.5,collagen,2.35,biocompatible
BM_050,61.2,29.6,collagen,3.1,incompatible
BM_051,41.9,30.5,RGD,0.87,incompatible
BM_052,81.9,37.6,none,1.63,biocompatible
BM_053,62.1,68.8,none,2.8,biocompatible
BM_054,56.3,49.8,RGD,3.22,incompatible
BM_055,74.1,62.6,collagen,1.02,biocompatible
BM_056,22.4,51.9,collagen,2.9,incompatible
BM_057,70.7,56.1,RGD,1.57,biocompatible
BM_058,25.1,41.2,none,1.57,incompatible
BM_059,30.1,97.2,none,2.17,incompatible
BM_060,31.1,40.5,RGD,3.46,incompatible
BM_061,58.3,53.2,collagen,2.64,biocompatible
BM_062,55.8,35.5,collagen,2.45,incompatible
BM_063,42.2,34.3,collagen,3.39,incompatible
BM_064,41.3,50.0,none,3.65,biocompatible
BM_065,72.6,49.2,none,3.84,incompatible
BM_066,53.3,48.1,RGD,1.82,biocompatible
BM_067,46.7,79.4,RGD,3.01,incompatible
BM_068,54.6,85.4,RGD,0.75,biocompatible
BM_069,53.1,32.4,collagen,2.4,incompatible
BM_070,43.4,72.7,none,2.98,incompatible
BM_071,82.7,73.8,collagen,2.26,biocompatible
